ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002197491ffc0] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 00000219748cdb00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000219748cdb00] profile High, level 3.1
[libx264 @ 00000219748cdb00] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=97692 fps= 57 q=21.0 size=   25600kB time=00:54:14.63 bitrate=  64.4kbits/s speed=1.89x    
frame=97720 fps= 57 q=21.0 size=   25600kB time=00:54:15.56 bitrate=  64.4kbits/s speed=1.89x    
frame=97751 fps= 57 q=21.0 size=   25600kB time=00:54:16.60 bitrate=  64.4kbits/s speed=1.89x    
frame=97782 fps= 57 q=21.0 size=   25600kB time=00:54:17.63 bitrate=  64.4kbits/s speed=1.89x    
frame=97813 fps= 57 q=21.0 size=   25600kB time=00:54:18.66 bitrate=  64.4kbits/s speed=1.89x    
frame=97844 fps= 57 q=21.0 size=   25600kB time=00:54:19.70 bitrate=  64.3kbits/s speed=1.89x    
frame=97875 fps= 57 q=21.0 size=   25600kB time=00:54:20.73 bitrate=  64.3kbits/s speed=1.89x    
frame=97906 fps= 57 q=21.0 size=   25600kB time=00:54:21.76 bitrate=  64.3kbits/s speed=1.89x    
frame=97937 fps= 57 q=21.0 size=   25600kB time=00:54:22.80 bitrate=  64.3kbits/s speed=1.89x    
frame=97967 fps= 57 q=21.0 size=   25600kB time=00:54:23.80 bitrate=  64.3kbits/s speed=1.89x    
frame=97998 fps= 57 q=21.0 size=   25600kB time=00:54:24.83 bitrate=  64.2kbits/s speed=1.89x    
frame=98029 fps= 57 q=21.0 size=   25600kB time=00:54:25.86 bitrate=  64.2kbits/s speed=1.89x    
frame=98060 fps= 57 q=21.0 size=   25856kB time=00:54:26.90 bitrate=  64.8kbits/s speed=1.89x    
frame=98091 fps= 57 q=21.0 size=   25856kB time=00:54:27.93 bitrate=  64.8kbits/s speed=1.89x    
frame=98122 fps= 57 q=21.0 size=   25856kB time=00:54:28.96 bitrate=  64.8kbits/s speed=1.89x    
frame=98153 fps= 57 q=21.0 size=   25856kB time=00:54:30.00 bitrate=  64.8kbits/s speed=1.89x    
frame=98183 fps= 57 q=21.0 size=   25856kB time=00:54:31.00 bitrate=  64.8kbits/s speed=1.89x    
frame=98214 fps= 57 q=21.0 size=   25856kB time=00:54:32.03 bitrate=  64.7kbits/s speed=1.89x    
frame=98245 fps= 57 q=21.0 size=   25856kB time=00:54:33.06 bitrate=  64.7kbits/s speed=1.89x    
frame=98276 fps= 57 q=21.0 size=   25856kB time=00:54:34.10 bitrate=  64.7kbits/s speed=1.89x    
frame=98307 fps= 57 q=21.0 size=   25856kB time=00:54:35.13 bitrate=  64.7kbits/s speed=1.89x    
frame=98337 fps= 57 q=21.0 size=   25856kB time=00:54:36.13 bitrate=  64.7kbits/s speed=1.89x    
frame=98368 fps= 57 q=21.0 size=   25856kB time=00:54:37.16 bitrate=  64.6kbits/s speed=1.89x    
frame=98399 fps= 57 q=21.0 size=   25856kB time=00:54:38.20 bitrate=  64.6kbits/s speed=1.89x    
frame=98430 fps= 57 q=21.0 size=   25856kB time=00:54:39.23 bitrate=  64.6kbits/s speed=1.89x    
frame=98460 fps= 57 q=21.0 size=   25856kB time=00:54:40.23 bitrate=  64.6kbits/s speed=1.89x    
frame=98490 fps= 57 q=21.0 size=   25856kB time=00:54:41.23 bitrate=  64.6kbits/s speed=1.89x    
frame=98521 fps= 57 q=21.0 size=   25856kB time=00:54:42.26 bitrate=  64.5kbits/s speed=1.89x    
frame=98552 fps= 57 q=21.0 size=   25856kB time=00:54:43.30 bitrate=  64.5kbits/s speed=1.89x    
frame=98583 fps= 57 q=21.0 size=   25856kB time=00:54:44.33 bitrate=  64.5kbits/s speed=1.89x    
frame=98614 fps= 57 q=21.0 size=   25856kB time=00:54:45.36 bitrate=  64.5kbits/s speed=1.89x    
frame=98645 fps= 57 q=21.0 size=   25856kB time=00:54:46.40 bitrate=  64.5kbits/s speed=1.89x    
frame=98676 fps= 57 q=21.0 size=   25856kB time=00:54:47.43 bitrate=  64.4kbits/s speed=1.89x    
frame=98706 fps= 57 q=21.0 size=   25856kB time=00:54:48.43 bitrate=  64.4kbits/s speed=1.89x    
frame=98737 fps= 57 q=21.0 size=   25856kB time=00:54:49.46 bitrate=  64.4kbits/s speed=1.89x    
frame=98767 fps= 57 q=21.0 size=   25856kB time=00:54:50.46 bitrate=  64.4kbits/s speed=1.89x    
frame=98797 fps= 57 q=18.0 size=   25856kB time=00:54:51.46 bitrate=  64.4kbits/s speed=1.89x    
frame=98828 fps= 57 q=21.0 size=   25856kB time=00:54:52.50 bitrate=  64.3kbits/s speed=1.89x    
frame=98859 fps= 57 q=21.0 size=   25856kB time=00:54:53.53 bitrate=  64.3kbits/s speed=1.89x    
frame=98890 fps= 57 q=21.0 size=   25856kB time=00:54:54.56 bitrate=  64.3kbits/s speed=1.89x    
frame=98921 fps= 57 q=21.0 size=   25856kB time=00:54:55.60 bitrate=  64.3kbits/s speed=1.89x    
frame=98946 fps= 57 q=21.0 size=   25856kB time=00:54:56.43 bitrate=  64.3kbits/s speed=1.89x    
frame=98976 fps= 57 q=21.0 size=   25856kB time=00:54:57.43 bitrate=  64.2kbits/s speed=1.89x    
frame=99007 fps= 57 q=21.0 size=   25856kB time=00:54:58.46 bitrate=  64.2kbits/s speed=1.89x    
frame=99038 fps= 57 q=21.0 size=   25856kB time=00:54:59.50 bitrate=  64.2kbits/s speed=1.89x    
frame=99069 fps= 57 q=21.0 size=   25856kB time=00:55:00.53 bitrate=  64.2kbits/s speed=1.89x    
frame=99100 fps= 57 q=21.0 size=   25856kB time=00:55:01.56 bitrate=  64.2kbits/s speed=1.89x    
frame=99131 fps= 57 q=21.0 size=   25856kB time=00:55:02.60 bitrate=  64.1kbits/s speed=1.89x    
frame=99162 fps= 57 q=21.0 size=   25856kB time=00:55:03.63 bitrate=  64.1kbits/s speed=1.89x    
frame=99193 fps= 57 q=21.0 size=   25856kB time=00:55:04.66 bitrate=  64.1kbits/s speed=1.89x    
frame=99224 fps= 57 q=21.0 size=   25856kB time=00:55:05.70 bitrate=  64.1kbits/s speed=1.89x    
frame=99255 fps= 57 q=21.0 size=   25856kB time=00:55:06.73 bitrate=  64.1kbits/s speed=1.89x    
frame=99285 fps= 57 q=21.0 size=   25856kB time=00:55:07.73 bitrate=  64.0kbits/s speed=1.89x    
frame=99299 fps= 57 q=21.0 size=   25856kB time=00:55:08.20 bitrate=  64.0kbits/s speed=1.89x    
frame=99329 fps= 57 q=21.0 size=   25856kB time=00:55:09.20 bitrate=  64.0kbits/s speed=1.89x    
frame=99360 fps= 57 q=21.0 size=   25856kB time=00:55:10.23 bitrate=  64.0kbits/s speed=1.89x    
frame=99386 fps= 57 q=21.0 size=   25856kB time=00:55:11.10 bitrate=  64.0kbits/s speed=1.89x    
frame=99417 fps= 57 q=21.0 size=   25856kB time=00:55:12.13 bitrate=  64.0kbits/s speed=1.89x    
frame=99447 fps= 57 q=21.0 size=   25856kB time=00:55:13.13 bitrate=  63.9kbits/s speed=1.89x    
frame=99478 fps= 57 q=21.0 size=   25856kB time=00:55:14.16 bitrate=  63.9kbits/s speed=1.89x    
frame=99509 fps= 57 q=21.0 size=   25856kB time=00:55:15.20 bitrate=  63.9kbits/s speed=1.89x    
frame=99540 fps= 57 q=21.0 size=   25856kB time=00:55:16.23 bitrate=  63.9kbits/s speed=1.89x    
frame=99571 fps= 57 q=21.0 size=   25856kB time=00:55:17.26 bitrate=  63.9kbits/s speed=1.89x    
frame=99602 fps= 57 q=21.0 size=   25856kB time=00:55:18.30 bitrate=  63.8kbits/s speed=1.89x    
frame=99633 fps= 57 q=21.0 size=   25856kB time=00:55:19.33 bitrate=  63.8kbits/s speed=1.89x    
frame=99664 fps= 57 q=21.0 size=   25856kB time=00:55:20.36 bitrate=  63.8kbits/s speed=1.89x    
frame=99695 fps= 57 q=21.0 size=   25856kB time=00:55:21.40 bitrate=  63.8kbits/s speed=1.89x    
frame=99726 fps= 57 q=21.0 size=   25856kB time=00:55:22.43 bitrate=  63.8kbits/s speed=1.89x    
frame=99757 fps= 57 q=21.0 size=   25856kB time=00:55:23.46 bitrate=  63.7kbits/s speed=1.89x    
frame=99788 fps= 57 q=21.0 size=   25856kB time=00:55:24.50 bitrate=  63.7kbits/s speed=1.89x    
frame=99818 fps= 57 q=21.0 size=   25856kB time=00:55:25.50 bitrate=  63.7kbits/s speed=1.89x    
frame=99849 fps= 57 q=21.0 size=   25856kB time=00:55:26.53 bitrate=  63.7kbits/s speed=1.89x    
frame=99880 fps= 57 q=21.0 size=   25856kB time=00:55:27.56 bitrate=  63.7kbits/s speed=1.89x    
frame=99911 fps= 57 q=21.0 size=   25856kB time=00:55:28.60 bitrate=  63.6kbits/s speed=1.89x    
frame=99942 fps= 57 q=21.0 size=   25856kB time=00:55:29.63 bitrate=  63.6kbits/s speed=1.89x    
frame=99972 fps= 57 q=21.0 size=   25856kB time=00:55:30.63 bitrate=  63.6kbits/s speed=1.89x    
frame=100002 fps= 57 q=21.0 size=   25856kB time=00:55:31.63 bitrate=  63.6kbits/s speed=1.89x    
frame=100033 fps= 57 q=21.0 size=   25856kB time=00:55:32.66 bitrate=  63.6kbits/s speed=1.89x    
frame=100064 fps= 57 q=21.0 size=   25856kB time=00:55:33.70 bitrate=  63.5kbits/s speed=1.89x    
frame=100095 fps= 57 q=21.0 size=   25856kB time=00:55:34.73 bitrate=  63.5kbits/s speed=1.89x    
frame=100126 fps= 57 q=21.0 size=   25856kB time=00:55:35.76 bitrate=  63.5kbits/s speed=1.89x    
frame=100156 fps= 57 q=21.0 size=   25856kB time=00:55:36.76 bitrate=  63.5kbits/s speed=1.89x    
frame=100187 fps= 57 q=21.0 size=   25856kB time=00:55:37.80 bitrate=  63.5kbits/s speed=1.89x    
frame=100218 fps= 57 q=21.0 size=   25856kB time=00:55:38.83 bitrate=  63.4kbits/s speed=1.89x    
frame=100249 fps= 57 q=21.0 size=   25856kB time=00:55:39.86 bitrate=  63.4kbits/s speed=1.89x    
frame=100280 fps= 57 q=21.0 size=   25856kB time=00:55:40.90 bitrate=  63.4kbits/s speed=1.89x    
frame=100310 fps= 57 q=21.0 size=   25856kB time=00:55:41.90 bitrate=  63.4kbits/s speed=1.89x    
frame=100340 fps= 57 q=21.0 size=   25856kB time=00:55:42.90 bitrate=  63.4kbits/s speed=1.89x    
frame=100371 fps= 57 q=21.0 size=   25856kB time=00:55:43.93 bitrate=  63.3kbits/s speed=1.89x    
frame=100402 fps= 57 q=21.0 size=   25856kB time=00:55:44.96 bitrate=  63.3kbits/s speed=1.89x    
frame=100433 fps= 57 q=21.0 size=   25856kB time=00:55:46.00 bitrate=  63.3kbits/s speed=1.89x    
frame=100456 fps= 57 q=21.0 size=   25856kB time=00:55:46.76 bitrate=  63.3kbits/s speed=1.89x    
frame=100487 fps= 57 q=21.0 size=   26112kB time=00:55:47.80 bitrate=  63.9kbits/s speed=1.89x    
frame=100518 fps= 57 q=21.0 size=   26112kB time=00:55:48.83 bitrate=  63.9kbits/s speed=1.89x    
frame=100549 fps= 57 q=21.0 size=   26112kB time=00:55:49.86 bitrate=  63.9kbits/s speed=1.89x    
frame=100580 fps= 57 q=21.0 size=   26112kB time=00:55:50.90 bitrate=  63.8kbits/s speed=1.89x    
frame=100610 fps= 57 q=21.0 size=   26112kB time=00:55:51.90 bitrate=  63.8kbits/s speed=1.89x    
frame=100641 fps= 57 q=21.0 size=   26112kB time=00:55:52.93 bitrate=  63.8kbits/s speed=1.89x    
frame=100671 fps= 57 q=21.0 size=   26112kB time=00:55:53.93 bitrate=  63.8kbits/s speed=1.89x    
frame=100701 fps= 57 q=21.0 size=   26112kB time=00:55:54.93 bitrate=  63.8kbits/s speed=1.89x    
frame=100732 fps= 57 q=21.0 size=   26112kB time=00:55:55.96 bitrate=  63.7kbits/s speed=1.89x    
frame=100762 fps= 57 q=21.0 size=   26112kB time=00:55:56.96 bitrate=  63.7kbits/s speed=1.89x    
frame=100792 fps= 57 q=21.0 size=   26112kB time=00:55:57.96 bitrate=  63.7kbits/s speed=1.89x    
frame=100823 fps= 57 q=21.0 size=   26112kB time=00:55:59.00 bitrate=  63.7kbits/s speed=1.89x    
frame=100853 fps= 57 q=21.0 size=   26112kB time=00:56:00.00 bitrate=  63.7kbits/s speed=1.89x    
frame=100884 fps= 57 q=21.0 size=   26112kB time=00:56:01.03 bitrate=  63.6kbits/s speed=1.89x    
frame=100914 fps= 57 q=21.0 size=   26112kB time=00:56:02.03 bitrate=  63.6kbits/s speed=1.89x    
frame=100944 fps= 57 q=21.0 size=   26112kB time=00:56:03.03 bitrate=  63.6kbits/s speed=1.89x    
frame=100975 fps= 57 q=21.0 size=   26112kB time=00:56:04.06 bitrate=  63.6kbits/s speed=1.89x    
frame=101006 fps= 57 q=21.0 size=   26112kB time=00:56:05.10 bitrate=  63.6kbits/s speed=1.89x    
frame=101037 fps= 57 q=21.0 size=   26112kB time=00:56:06.13 bitrate=  63.5kbits/s speed=1.89x    
frame=101068 fps= 57 q=21.0 size=   26112kB time=00:56:07.16 bitrate=  63.5kbits/s speed=1.89x    
frame=101099 fps= 57 q=21.0 size=   26112kB time=00:56:08.20 bitrate=  63.5kbits/s speed=1.89x    
frame=101130 fps= 57 q=21.0 size=   26112kB time=00:56:09.23 bitrate=  63.5kbits/s speed=1.89x    
frame=101161 fps= 57 q=21.0 size=   26112kB time=00:56:10.26 bitrate=  63.5kbits/s speed=1.89x    
frame=101192 fps= 57 q=21.0 size=   26112kB time=00:56:11.30 bitrate=  63.5kbits/s speed=1.89x    
frame=101222 fps= 57 q=21.0 size=   26112kB time=00:56:12.30 bitrate=  63.4kbits/s speed=1.89x    
frame=101253 fps= 57 q=21.0 size=   26112kB time=00:56:13.33 bitrate=  63.4kbits/s speed=1.89x    
frame=101283 fps= 57 q=21.0 size=   26112kB time=00:56:14.33 bitrate=  63.4kbits/s speed=1.89x    
frame=101284 fps= 57 q=21.0 size=   26112kB time=00:56:14.36 bitrate=  63.4kbits/s speed=1.89x    
frame=101316 fps= 57 q=21.0 size=   26112kB time=00:56:15.43 bitrate=  63.4kbits/s speed=1.89x    
frame=101347 fps= 57 q=21.0 size=   26112kB time=00:56:16.46 bitrate=  63.4kbits/s speed=1.89x    
frame=101378 fps= 57 q=21.0 size=   26112kB time=00:56:17.50 bitrate=  63.3kbits/s speed=1.89x    
frame=101409 fps= 57 q=21.0 size=   26112kB time=00:56:18.53 bitrate=  63.3kbits/s speed=1.89x    
frame=101440 fps= 57 q=21.0 size=   26112kB time=00:56:19.56 bitrate=  63.3kbits/s speed=1.89x    
frame=101470 fps= 57 q=21.0 size=   26112kB time=00:56:20.56 bitrate=  63.3kbits/s speed=1.89x    
frame=101471 fps= 57 q=21.0 size=   26112kB time=00:56:20.60 bitrate=  63.3kbits/s speed=1.89x    
frame=101503 fps= 57 q=21.0 size=   26112kB time=00:56:21.66 bitrate=  63.3kbits/s speed=1.89x    
frame=101534 fps= 57 q=21.0 size=   26112kB time=00:56:22.70 bitrate=  63.2kbits/s speed=1.89x    
frame=101565 fps= 57 q=21.0 size=   26112kB time=00:56:23.73 bitrate=  63.2kbits/s speed=1.89x    
frame=101595 fps= 57 q=21.0 size=   26112kB time=00:56:24.73 bitrate=  63.2kbits/s speed=1.89x    
frame=101625 fps= 57 q=21.0 size=   26112kB time=00:56:25.73 bitrate=  63.2kbits/s speed=1.89x    
frame=101656 fps= 57 q=21.0 size=   26112kB time=00:56:26.76 bitrate=  63.2kbits/s speed=1.89x    
frame=101687 fps= 57 q=21.0 size=   26112kB time=00:56:27.80 bitrate=  63.1kbits/s speed=1.89x    
frame=101718 fps= 57 q=21.0 size=   26112kB time=00:56:28.83 bitrate=  63.1kbits/s speed=1.89x    
frame=101748 fps= 57 q=21.0 size=   26112kB time=00:56:29.83 bitrate=  63.1kbits/s speed=1.89x    
frame=101779 fps= 57 q=21.0 size=   26112kB time=00:56:30.86 bitrate=  63.1kbits/s speed=1.89x    
frame=101810 fps= 57 q=21.0 size=   26112kB time=00:56:31.90 bitrate=  63.1kbits/s speed=1.89x    
frame=101840 fps= 57 q=21.0 size=   26112kB time=00:56:32.90 bitrate=  63.0kbits/s speed=1.89x    
frame=101871 fps= 57 q=21.0 size=   26112kB time=00:56:33.93 bitrate=  63.0kbits/s speed=1.89x    
frame=101901 fps= 57 q=21.0 size=   26112kB time=00:56:34.93 bitrate=  63.0kbits/s speed=1.89x    
frame=101931 fps= 57 q=21.0 size=   26112kB time=00:56:35.93 bitrate=  63.0kbits/s speed=1.89x    
frame=101962 fps= 57 q=21.0 size=   26112kB time=00:56:36.96 bitrate=  63.0kbits/s speed=1.89x    
frame=101992 fps= 57 q=21.0 size=   26112kB time=00:56:37.96 bitrate=  63.0kbits/s speed=1.89x    
frame=102023 fps= 57 q=21.0 size=   26112kB time=00:56:39.00 bitrate=  62.9kbits/s speed=1.89x    
frame=102054 fps= 57 q=21.0 size=   26112kB time=00:56:40.03 bitrate=  62.9kbits/s speed=1.89x    
frame=102085 fps= 57 q=21.0 size=   26112kB time=00:56:41.06 bitrate=  62.9kbits/s speed=1.89x    
frame=102115 fps= 57 q=21.0 size=   26112kB time=00:56:42.06 bitrate=  62.9kbits/s speed=1.89x    
frame=102145 fps= 57 q=21.0 size=   26112kB time=00:56:43.06 bitrate=  62.9kbits/s speed=1.89x    
frame=102176 fps= 57 q=21.0 size=   26112kB time=00:56:44.10 bitrate=  62.8kbits/s speed=1.89x    
frame=102207 fps= 57 q=21.0 size=   26368kB time=00:56:45.13 bitrate=  63.4kbits/s speed=1.89x    
frame=102238 fps= 57 q=21.0 size=   26368kB time=00:56:46.16 bitrate=  63.4kbits/s speed=1.89x    
frame=102269 fps= 57 q=21.0 size=   26368kB time=00:56:47.20 bitrate=  63.4kbits/s speed=1.89x    
frame=102299 fps= 57 q=21.0 size=   26368kB time=00:56:48.20 bitrate=  63.4kbits/s speed=1.89x    
frame=102329 fps= 57 q=21.0 size=   26368kB time=00:56:49.20 bitrate=  63.4kbits/s speed=1.89x    
frame=102360 fps= 57 q=21.0 size=   26368kB time=00:56:50.23 bitrate=  63.3kbits/s speed=1.89x    
frame=102391 fps= 57 q=21.0 size=   26368kB time=00:56:51.26 bitrate=  63.3kbits/s speed=1.89x    
frame=102422 fps= 57 q=21.0 size=   26368kB time=00:56:52.30 bitrate=  63.3kbits/s speed=1.89x    
frame=102453 fps= 57 q=21.0 size=   26368kB time=00:56:53.33 bitrate=  63.3kbits/s speed=1.89x    
frame=102484 fps= 57 q=21.0 size=   26368kB time=00:56:54.36 bitrate=  63.3kbits/s speed=1.89x    
frame=102515 fps= 57 q=21.0 size=   26368kB time=00:56:55.40 bitrate=  63.2kbits/s speed=1.89x    
frame=102546 fps= 57 q=21.0 size=   26368kB time=00:56:56.43 bitrate=  63.2kbits/s speed=1.89x    
frame=102576 fps= 57 q=21.0 size=   26368kB time=00:56:57.43 bitrate=  63.2kbits/s speed=1.89x    
frame=102607 fps= 57 q=21.0 size=   26368kB time=00:56:58.46 bitrate=  63.2kbits/s speed=1.89x    
frame=102638 fps= 57 q=21.0 size=   26368kB time=00:56:59.50 bitrate=  63.2kbits/s speed=1.89x    
frame=102669 fps= 57 q=21.0 size=   26368kB time=00:57:00.53 bitrate=  63.2kbits/s speed=1.89x    
frame=102700 fps= 57 q=21.0 size=   26368kB time=00:57:01.56 bitrate=  63.1kbits/s speed=1.89x    
frame=102731 fps= 57 q=21.0 size=   26368kB time=00:57:02.60 bitrate=  63.1kbits/s speed=1.89x    
frame=102761 fps= 57 q=21.0 size=   26368kB time=00:57:03.60 bitrate=  63.1kbits/s speed=1.89x    
frame=102792 fps= 57 q=21.0 size=   26368kB time=00:57:04.63 bitrate=  63.1kbits/s speed=1.89x    
frame=102822 fps= 57 q=21.0 size=   26368kB time=00:57:05.63 bitrate=  63.1kbits/s speed=1.89x    
frame=102853 fps= 57 q=21.0 size=   26368kB time=00:57:06.66 bitrate=  63.0kbits/s speed=1.89x    
frame=102884 fps= 57 q=21.0 size=   26368kB time=00:57:07.70 bitrate=  63.0kbits/s speed=1.89x    
frame=102915 fps= 57 q=21.0 size=   26368kB time=00:57:08.73 bitrate=  63.0kbits/s speed=1.89x    
frame=102945 fps= 57 q=21.0 size=   26368kB time=00:57:09.73 bitrate=  63.0kbits/s speed=1.89x    
frame=102975 fps= 57 q=21.0 size=   26368kB time=00:57:10.73 bitrate=  63.0kbits/s speed=1.89x    
frame=103006 fps= 57 q=21.0 size=   26368kB time=00:57:11.76 bitrate=  62.9kbits/s speed=1.89x    
frame=103036 fps= 57 q=21.0 size=   26368kB time=00:57:12.76 bitrate=  62.9kbits/s speed=1.89x    
frame=103067 fps= 57 q=21.0 size=   26368kB time=00:57:13.80 bitrate=  62.9kbits/s speed=1.89x    
frame=103098 fps= 57 q=21.0 size=   26368kB time=00:57:14.83 bitrate=  62.9kbits/s speed=1.89x    
frame=103129 fps= 57 q=21.0 size=   26368kB time=00:57:15.86 bitrate=  62.9kbits/s speed=1.89x    
frame=103159 fps= 57 q=21.0 size=   26368kB time=00:57:16.86 bitrate=  62.8kbits/s speed=1.89x    
frame=103190 fps= 57 q=21.0 size=   26368kB time=00:57:17.90 bitrate=  62.8kbits/s speed=1.89x    
frame=103220 fps= 57 q=21.0 size=   26368kB time=00:57:18.90 bitrate=  62.8kbits/s speed=1.89x    
frame=103250 fps= 57 q=21.0 size=   26368kB time=00:57:19.90 bitrate=  62.8kbits/s speed=1.89x    
frame=103281 fps= 57 q=21.0 size=   26368kB time=00:57:20.93 bitrate=  62.8kbits/s speed=1.89x    
frame=103312 fps= 57 q=21.0 size=   26368kB time=00:57:21.96 bitrate=  62.8kbits/s speed=1.89x    
frame=103343 fps= 57 q=21.0 size=   26368kB time=00:57:23.00 bitrate=  62.7kbits/s speed=1.89x    
frame=103374 fps= 57 q=21.0 size=   26368kB time=00:57:24.03 bitrate=  62.7kbits/s speed=1.89x    
frame=103404 fps= 57 q=21.0 size=   26368kB time=00:57:25.03 bitrate=  62.7kbits/s speed=1.89x    
frame=103435 fps= 57 q=21.0 size=   26624kB time=00:57:26.06 bitrate=  63.3kbits/s speed=1.89x    
frame=103465 fps= 57 q=21.0 size=   26624kB time=00:57:27.06 bitrate=  63.3kbits/s speed=1.89x    
frame=103495 fps= 57 q=21.0 size=   26624kB time=00:57:28.06 bitrate=  63.3kbits/s speed=1.89x    
frame=103526 fps= 57 q=21.0 size=   26624kB time=00:57:29.10 bitrate=  63.2kbits/s speed=1.89x    
frame=103557 fps= 57 q=21.0 size=   26624kB time=00:57:30.13 bitrate=  63.2kbits/s speed=1.89x    
frame=103587 fps= 57 q=21.0 size=   26624kB time=00:57:31.13 bitrate=  63.2kbits/s speed=1.89x    
frame=103618 fps= 57 q=21.0 size=   26624kB time=00:57:32.16 bitrate=  63.2kbits/s speed=1.89x    
frame=103648 fps= 57 q=21.0 size=   26624kB time=00:57:33.16 bitrate=  63.2kbits/s speed=1.89x    
frame=103678 fps= 57 q=21.0 size=   26624kB time=00:57:34.16 bitrate=  63.1kbits/s speed=1.89x    
frame=103709 fps= 57 q=21.0 size=   26624kB time=00:57:35.20 bitrate=  63.1kbits/s speed=1.89x    
frame=103740 fps= 57 q=21.0 size=   26624kB time=00:57:36.23 bitrate=  63.1kbits/s speed=1.89x    
frame=103770 fps= 57 q=21.0 size=   26624kB time=00:57:37.23 bitrate=  63.1kbits/s speed=1.89x    
frame=103800 fps= 57 q=21.0 size=   26624kB time=00:57:38.23 bitrate=  63.1kbits/s speed=1.89x    
frame=103831 fps= 57 q=21.0 size=   26624kB time=00:57:39.26 bitrate=  63.0kbits/s speed=1.89x    
frame=103861 fps= 57 q=21.0 size=   26624kB time=00:57:40.26 bitrate=  63.0kbits/s speed=1.89x    
frame=103891 fps= 57 q=21.0 size=   26624kB time=00:57:41.26 bitrate=  63.0kbits/s speed=1.89x    
frame=103921 fps= 57 q=21.0 size=   26624kB time=00:57:42.26 bitrate=  63.0kbits/s speed=1.89x    
frame=103952 fps= 57 q=21.0 size=   26624kB time=00:57:43.30 bitrate=  63.0kbits/s speed=1.89x    
frame=103983 fps= 57 q=21.0 size=   26624kB time=00:57:44.33 bitrate=  63.0kbits/s speed=1.89x    
frame=104013 fps= 57 q=21.0 size=   26624kB time=00:57:45.33 bitrate=  62.9kbits/s speed=1.89x    
frame=104044 fps= 57 q=21.0 size=   26624kB time=00:57:46.36 bitrate=  62.9kbits/s speed=1.89x    
frame=104074 fps= 57 q=21.0 size=   26624kB time=00:57:47.36 bitrate=  62.9kbits/s speed=1.89x    
