ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002bed368ff80] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 000002bed363d340] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002bed363d340] profile High, level 3.1
[libx264 @ 000002bed363d340] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   63 fps= 62 q=21.0 size=       0kB time=00:00:00.33 bitrate=   1.2kbits/s speed=0.329x    
frame=   93 fps= 61 q=21.0 size=       0kB time=00:00:01.33 bitrate=   0.3kbits/s speed=0.88x    
frame=  124 fps= 61 q=21.0 size=       0kB time=00:00:02.36 bitrate=   0.2kbits/s speed=1.17x    
frame=  154 fps= 61 q=21.0 size=       0kB time=00:00:03.36 bitrate=   0.1kbits/s speed=1.33x    
frame=  185 fps= 61 q=21.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=1.44x    
frame=  215 fps= 61 q=21.0 size=       0kB time=00:00:05.40 bitrate=   0.1kbits/s speed=1.52x    
frame=  246 fps= 61 q=21.0 size=       0kB time=00:00:06.43 bitrate=   0.1kbits/s speed=1.58x    
frame=  276 fps= 60 q=21.0 size=       0kB time=00:00:07.43 bitrate=   0.1kbits/s speed=1.63x    
frame=  306 fps= 60 q=21.0 size=       0kB time=00:00:08.43 bitrate=   0.0kbits/s speed=1.66x    
frame=  337 fps= 60 q=21.0 size=       0kB time=00:00:09.46 bitrate=   0.0kbits/s speed= 1.7x    
frame=  367 fps= 60 q=21.0 size=       0kB time=00:00:10.46 bitrate=   0.0kbits/s speed=1.72x    
frame=  398 fps= 60 q=21.0 size=       0kB time=00:00:11.50 bitrate=   0.0kbits/s speed=1.74x    
frame=  428 fps= 60 q=21.0 size=       0kB time=00:00:12.50 bitrate=   0.0kbits/s speed=1.76x    
frame=  458 fps= 60 q=21.0 size=       0kB time=00:00:13.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  488 fps= 60 q=21.0 size=       0kB time=00:00:14.50 bitrate=   0.0kbits/s speed=1.79x    
frame=  518 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed= 1.8x    
frame=  549 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed=1.81x    
frame=  579 fps= 60 q=21.0 size=       0kB time=00:00:17.53 bitrate=   0.0kbits/s speed=1.82x    
frame=  610 fps= 60 q=21.0 size=       0kB time=00:00:18.56 bitrate=   0.0kbits/s speed=1.83x    
frame=  640 fps= 60 q=21.0 size=       0kB time=00:00:19.56 bitrate=   0.0kbits/s speed=1.84x    
frame=  671 fps= 60 q=21.0 size=       0kB time=00:00:20.60 bitrate=   0.0kbits/s speed=1.85x    
frame=  702 fps= 60 q=21.0 size=       0kB time=00:00:21.63 bitrate=   0.0kbits/s speed=1.85x    
frame=  732 fps= 60 q=21.0 size=       0kB time=00:00:22.63 bitrate=   0.0kbits/s speed=1.86x    
frame=  763 fps= 60 q=21.0 size=       0kB time=00:00:23.66 bitrate=   0.0kbits/s speed=1.87x    
frame=  778 fps= 59 q=21.0 size=     256kB time=00:00:24.16 bitrate=  86.8kbits/s speed=1.83x    
frame=  810 fps= 59 q=21.0 size=     256kB time=00:00:25.23 bitrate=  83.1kbits/s speed=1.84x    
frame=  841 fps= 59 q=21.0 size=     256kB time=00:00:26.26 bitrate=  79.9kbits/s speed=1.85x    
frame=  872 fps= 59 q=21.0 size=     256kB time=00:00:27.30 bitrate=  76.8kbits/s speed=1.85x    
frame=  903 fps= 59 q=21.0 size=     256kB time=00:00:28.33 bitrate=  74.0kbits/s speed=1.86x    
frame=15853 fps= 60 q=21.0 size=    3840kB time=00:08:46.66 bitrate=  59.7kbits/s speed=1.98x    
frame=15884 fps= 60 q=21.0 size=    3840kB time=00:08:47.70 bitrate=  59.6kbits/s speed=1.98x    
frame=15915 fps= 60 q=21.0 size=    3840kB time=00:08:48.73 bitrate=  59.5kbits/s speed=1.98x    
frame=15945 fps= 60 q=21.0 size=    3840kB time=00:08:49.73 bitrate=  59.4kbits/s speed=1.98x    
frame=15975 fps= 60 q=21.0 size=    3840kB time=00:08:50.73 bitrate=  59.3kbits/s speed=1.98x    
frame=16006 fps= 60 q=21.0 size=    3840kB time=00:08:51.76 bitrate=  59.2kbits/s speed=1.98x    
frame=16036 fps= 60 q=21.0 size=    3840kB time=00:08:52.76 bitrate=  59.0kbits/s speed=1.98x    
frame=16067 fps= 60 q=21.0 size=    3840kB time=00:08:53.80 bitrate=  58.9kbits/s speed=1.98x    
frame=16097 fps= 60 q=21.0 size=    3840kB time=00:08:54.80 bitrate=  58.8kbits/s speed=1.98x    
frame=16128 fps= 60 q=21.0 size=    3840kB time=00:08:55.83 bitrate=  58.7kbits/s speed=1.98x    
frame=16158 fps= 60 q=21.0 size=    3840kB time=00:08:56.83 bitrate=  58.6kbits/s speed=1.98x    
frame=16189 fps= 60 q=21.0 size=    3840kB time=00:08:57.86 bitrate=  58.5kbits/s speed=1.98x    
frame=16219 fps= 60 q=21.0 size=    3840kB time=00:08:58.86 bitrate=  58.4kbits/s speed=1.98x    
frame=16250 fps= 60 q=21.0 size=    3840kB time=00:08:59.90 bitrate=  58.3kbits/s speed=1.98x    
frame=16281 fps= 60 q=21.0 size=    3840kB time=00:09:00.93 bitrate=  58.2kbits/s speed=1.98x    
frame=16312 fps= 60 q=21.0 size=    4096kB time=00:09:01.96 bitrate=  61.9kbits/s speed=1.98x    
frame=16342 fps= 60 q=21.0 size=    4096kB time=00:09:02.96 bitrate=  61.8kbits/s speed=1.98x    
frame=16373 fps= 60 q=21.0 size=    4096kB time=00:09:04.00 bitrate=  61.7kbits/s speed=1.98x    
frame=16403 fps= 60 q=21.0 size=    4096kB time=00:09:05.00 bitrate=  61.6kbits/s speed=1.98x    
frame=16434 fps= 60 q=21.0 size=    4096kB time=00:09:06.03 bitrate=  61.5kbits/s speed=1.98x    
frame=16465 fps= 60 q=21.0 size=    4096kB time=00:09:07.06 bitrate=  61.3kbits/s speed=1.98x    
frame=16496 fps= 60 q=21.0 size=    4096kB time=00:09:08.10 bitrate=  61.2kbits/s speed=1.98x    
frame=16526 fps= 60 q=21.0 size=    4096kB time=00:09:09.10 bitrate=  61.1kbits/s speed=1.98x    
frame=16556 fps= 60 q=21.0 size=    4096kB time=00:09:10.10 bitrate=  61.0kbits/s speed=1.98x    
frame=16587 fps= 60 q=21.0 size=    4096kB time=00:09:11.13 bitrate=  60.9kbits/s speed=1.98x    
frame=16617 fps= 60 q=21.0 size=    4096kB time=00:09:12.13 bitrate=  60.8kbits/s speed=1.98x    
frame=16648 fps= 60 q=21.0 size=    4096kB time=00:09:13.16 bitrate=  60.7kbits/s speed=1.98x    
frame=16678 fps= 60 q=21.0 size=    4096kB time=00:09:14.16 bitrate=  60.6kbits/s speed=1.98x    
frame=16708 fps= 60 q=21.0 size=    4096kB time=00:09:15.16 bitrate=  60.4kbits/s speed=1.98x    
frame=16739 fps= 60 q=21.0 size=    4096kB time=00:09:16.20 bitrate=  60.3kbits/s speed=1.98x    
frame=16770 fps= 60 q=21.0 size=    4096kB time=00:09:17.23 bitrate=  60.2kbits/s speed=1.98x    
frame=16801 fps= 60 q=21.0 size=    4096kB time=00:09:18.26 bitrate=  60.1kbits/s speed=1.98x    
frame=16831 fps= 60 q=21.0 size=    4096kB time=00:09:19.26 bitrate=  60.0kbits/s speed=1.98x    
frame=16861 fps= 60 q=21.0 size=    4096kB time=00:09:20.26 bitrate=  59.9kbits/s speed=1.98x    
frame=16891 fps= 60 q=21.0 size=    4096kB time=00:09:21.26 bitrate=  59.8kbits/s speed=1.98x    
frame=16921 fps= 60 q=21.0 size=    4096kB time=00:09:22.26 bitrate=  59.7kbits/s speed=1.98x    
frame=16952 fps= 60 q=21.0 size=    4096kB time=00:09:23.30 bitrate=  59.6kbits/s speed=1.98x    
frame=16982 fps= 60 q=21.0 size=    4096kB time=00:09:24.30 bitrate=  59.5kbits/s speed=1.98x    
frame=17013 fps= 60 q=21.0 size=    4096kB time=00:09:25.33 bitrate=  59.4kbits/s speed=1.98x    
frame=17044 fps= 60 q=21.0 size=    4096kB time=00:09:26.36 bitrate=  59.2kbits/s speed=1.98x    
frame=17074 fps= 60 q=21.0 size=    4096kB time=00:09:27.36 bitrate=  59.1kbits/s speed=1.98x    
frame=17104 fps= 60 q=21.0 size=    4096kB time=00:09:28.36 bitrate=  59.0kbits/s speed=1.98x    
frame=17134 fps= 60 q=21.0 size=    4096kB time=00:09:29.36 bitrate=  58.9kbits/s speed=1.98x    
frame=17164 fps= 60 q=21.0 size=    4096kB time=00:09:30.36 bitrate=  58.8kbits/s speed=1.98x    
frame=17195 fps= 60 q=21.0 size=    4352kB time=00:09:31.40 bitrate=  62.4kbits/s speed=1.98x    
frame=17225 fps= 60 q=21.0 size=    4352kB time=00:09:32.40 bitrate=  62.3kbits/s speed=1.98x    
frame=17256 fps= 60 q=21.0 size=    4352kB time=00:09:33.43 bitrate=  62.2kbits/s speed=1.98x    
frame=17286 fps= 60 q=21.0 size=    4352kB time=00:09:34.43 bitrate=  62.1kbits/s speed=1.98x    
frame=17316 fps= 60 q=21.0 size=    4352kB time=00:09:35.43 bitrate=  62.0kbits/s speed=1.98x    
frame=17346 fps= 60 q=21.0 size=    4352kB time=00:09:36.43 bitrate=  61.8kbits/s speed=1.98x    
frame=17377 fps= 60 q=21.0 size=    4352kB time=00:09:37.46 bitrate=  61.7kbits/s speed=1.98x    
frame=17408 fps= 60 q=21.0 size=    4352kB time=00:09:38.50 bitrate=  61.6kbits/s speed=1.98x    
frame=17438 fps= 60 q=21.0 size=    4352kB time=00:09:39.50 bitrate=  61.5kbits/s speed=1.98x    
frame=17469 fps= 60 q=21.0 size=    4352kB time=00:09:40.53 bitrate=  61.4kbits/s speed=1.98x    
frame=17500 fps= 60 q=21.0 size=    4352kB time=00:09:41.56 bitrate=  61.3kbits/s speed=1.98x    
frame=17530 fps= 60 q=21.0 size=    4352kB time=00:09:42.56 bitrate=  61.2kbits/s speed=1.98x    
frame=17561 fps= 60 q=21.0 size=    4352kB time=00:09:43.60 bitrate=  61.1kbits/s speed=1.98x    
frame=17591 fps= 60 q=21.0 size=    4352kB time=00:09:44.60 bitrate=  61.0kbits/s speed=1.98x    
frame=17621 fps= 60 q=21.0 size=    4352kB time=00:09:45.60 bitrate=  60.9kbits/s speed=1.98x    
frame=17644 fps= 60 q=21.0 size=    4352kB time=00:09:46.36 bitrate=  60.8kbits/s speed=1.98x    
frame=17675 fps= 60 q=21.0 size=    4352kB time=00:09:47.40 bitrate=  60.7kbits/s speed=1.98x    
frame=17705 fps= 60 q=21.0 size=    4352kB time=00:09:48.40 bitrate=  60.6kbits/s speed=1.98x    
frame=17736 fps= 60 q=21.0 size=    4352kB time=00:09:49.43 bitrate=  60.5kbits/s speed=1.98x    
frame=17767 fps= 60 q=21.0 size=    4352kB time=00:09:50.46 bitrate=  60.4kbits/s speed=1.98x    
frame=17798 fps= 60 q=21.0 size=    4352kB time=00:09:51.50 bitrate=  60.3kbits/s speed=1.98x    
frame=17829 fps= 60 q=21.0 size=    4352kB time=00:09:52.53 bitrate=  60.2kbits/s speed=1.98x    
frame=17859 fps= 60 q=21.0 size=    4352kB time=00:09:53.53 bitrate=  60.1kbits/s speed=1.98x    
frame=17890 fps= 60 q=21.0 size=    4352kB time=00:09:54.56 bitrate=  60.0kbits/s speed=1.98x    
frame=17920 fps= 60 q=21.0 size=    4352kB time=00:09:55.56 bitrate=  59.9kbits/s speed=1.98x    
frame=17951 fps= 60 q=21.0 size=    4352kB time=00:09:56.60 bitrate=  59.8kbits/s speed=1.98x    
frame=17981 fps= 60 q=21.0 size=    4352kB time=00:09:57.60 bitrate=  59.7kbits/s speed=1.98x    
frame=18011 fps= 60 q=21.0 size=    4352kB time=00:09:58.60 bitrate=  59.6kbits/s speed=1.98x    
frame=18041 fps= 60 q=21.0 size=    4352kB time=00:09:59.60 bitrate=  59.5kbits/s speed=1.98x    
frame=18072 fps= 60 q=21.0 size=    4352kB time=00:10:00.63 bitrate=  59.4kbits/s speed=1.98x    
frame=18103 fps= 60 q=21.0 size=    4352kB time=00:10:01.66 bitrate=  59.3kbits/s speed=1.98x    
frame=18134 fps= 60 q=21.0 size=    4608kB time=00:10:02.70 bitrate=  62.6kbits/s speed=1.98x    
frame=18164 fps= 60 q=21.0 size=    4608kB time=00:10:03.70 bitrate=  62.5kbits/s speed=1.98x    
frame=18195 fps= 60 q=21.0 size=    4608kB time=00:10:04.73 bitrate=  62.4kbits/s speed=1.98x    
frame=18226 fps= 60 q=21.0 size=    4608kB time=00:10:05.76 bitrate=  62.3kbits/s speed=1.98x    
frame=18256 fps= 60 q=21.0 size=    4608kB time=00:10:06.76 bitrate=  62.2kbits/s speed=1.98x    
frame=18287 fps= 60 q=21.0 size=    4608kB time=00:10:07.80 bitrate=  62.1kbits/s speed=1.98x    
frame=18318 fps= 60 q=21.0 size=    4608kB time=00:10:08.83 bitrate=  62.0kbits/s speed=1.98x    
frame=18349 fps= 60 q=21.0 size=    4608kB time=00:10:09.86 bitrate=  61.9kbits/s speed=1.98x    
frame=18379 fps= 60 q=21.0 size=    4608kB time=00:10:10.86 bitrate=  61.8kbits/s speed=1.98x    
frame=18410 fps= 60 q=21.0 size=    4608kB time=00:10:11.90 bitrate=  61.7kbits/s speed=1.98x    
frame=18428 fps= 60 q=21.0 size=    4608kB time=00:10:12.50 bitrate=  61.6kbits/s speed=1.98x    
frame=18459 fps= 60 q=21.0 size=    4608kB time=00:10:13.53 bitrate=  61.5kbits/s speed=1.98x    
frame=18489 fps= 60 q=21.0 size=    4608kB time=00:10:14.53 bitrate=  61.4kbits/s speed=1.98x    
frame=18519 fps= 60 q=21.0 size=    4608kB time=00:10:15.53 bitrate=  61.3kbits/s speed=1.98x    
frame=18549 fps= 60 q=21.0 size=    4608kB time=00:10:16.53 bitrate=  61.2kbits/s speed=1.98x    
frame=18579 fps= 60 q=21.0 size=    4608kB time=00:10:17.53 bitrate=  61.1kbits/s speed=1.98x    
frame=18610 fps= 60 q=21.0 size=    4608kB time=00:10:18.56 bitrate=  61.0kbits/s speed=1.98x    
frame=18640 fps= 60 q=21.0 size=    4608kB time=00:10:19.56 bitrate=  60.9kbits/s speed=1.98x    
frame=18671 fps= 60 q=21.0 size=    4608kB time=00:10:20.60 bitrate=  60.8kbits/s speed=1.98x    
frame=18702 fps= 60 q=21.0 size=    4608kB time=00:10:21.63 bitrate=  60.7kbits/s speed=1.98x    
frame=18733 fps= 60 q=21.0 size=    4608kB time=00:10:22.66 bitrate=  60.6kbits/s speed=1.98x    
frame=18764 fps= 60 q=21.0 size=    4608kB time=00:10:23.70 bitrate=  60.5kbits/s speed=1.98x    
frame=18794 fps= 60 q=21.0 size=    4608kB time=00:10:24.70 bitrate=  60.4kbits/s speed=1.98x    
frame=18825 fps= 60 q=21.0 size=    4608kB time=00:10:25.73 bitrate=  60.3kbits/s speed=1.98x    
frame=18856 fps= 60 q=21.0 size=    4608kB time=00:10:26.76 bitrate=  60.2kbits/s speed=1.98x    
frame=18886 fps= 60 q=21.0 size=    4608kB time=00:10:27.76 bitrate=  60.1kbits/s speed=1.98x    
frame=18917 fps= 60 q=21.0 size=    4608kB time=00:10:28.80 bitrate=  60.0kbits/s speed=1.98x    
frame=18947 fps= 60 q=21.0 size=    4864kB time=00:10:29.80 bitrate=  63.3kbits/s speed=1.98x    
frame=18977 fps= 60 q=21.0 size=    4864kB time=00:10:30.80 bitrate=  63.2kbits/s speed=1.98x    
frame=19006 fps= 60 q=21.0 size=    4864kB time=00:10:31.76 bitrate=  63.1kbits/s speed=1.98x    
frame=19036 fps= 60 q=21.0 size=    4864kB time=00:10:32.76 bitrate=  63.0kbits/s speed=1.98x    
frame=19067 fps= 60 q=21.0 size=    4864kB time=00:10:33.80 bitrate=  62.9kbits/s speed=1.98x    
frame=19098 fps= 60 q=21.0 size=    4864kB time=00:10:34.83 bitrate=  62.8kbits/s speed=1.98x    
frame=19128 fps= 60 q=21.0 size=    4864kB time=00:10:35.83 bitrate=  62.7kbits/s speed=1.98x    
frame=19158 fps= 60 q=21.0 size=    4864kB time=00:10:36.83 bitrate=  62.6kbits/s speed=1.98x    
frame=19188 fps= 60 q=21.0 size=    4864kB time=00:10:37.83 bitrate=  62.5kbits/s speed=1.98x    
frame=19219 fps= 60 q=21.0 size=    4864kB time=00:10:38.86 bitrate=  62.4kbits/s speed=1.98x    
frame=19250 fps= 60 q=21.0 size=    4864kB time=00:10:39.90 bitrate=  62.3kbits/s speed=1.98x    
frame=19280 fps= 60 q=21.0 size=    4864kB time=00:10:40.90 bitrate=  62.2kbits/s speed=1.98x    
frame=19311 fps= 60 q=21.0 size=    4864kB time=00:10:41.93 bitrate=  62.1kbits/s speed=1.98x    
frame=19341 fps= 60 q=21.0 size=    4864kB time=00:10:42.93 bitrate=  62.0kbits/s speed=1.98x    
frame=19371 fps= 60 q=21.0 size=    4864kB time=00:10:43.93 bitrate=  61.9kbits/s speed=1.98x    
frame=19402 fps= 60 q=21.0 size=    4864kB time=00:10:44.96 bitrate=  61.8kbits/s speed=1.98x    
frame=19433 fps= 60 q=21.0 size=    4864kB time=00:10:46.00 bitrate=  61.7kbits/s speed=1.98x    
frame=19464 fps= 60 q=21.0 size=    4864kB time=00:10:47.03 bitrate=  61.6kbits/s speed=1.98x    
frame=19494 fps= 60 q=21.0 size=    4864kB time=00:10:48.03 bitrate=  61.5kbits/s speed=1.98x    
frame=19524 fps= 60 q=21.0 size=    4864kB time=00:10:49.03 bitrate=  61.4kbits/s speed=1.98x    
frame=19555 fps= 60 q=21.0 size=    4864kB time=00:10:50.06 bitrate=  61.3kbits/s speed=1.98x    
frame=19585 fps= 60 q=21.0 size=    4864kB time=00:10:51.06 bitrate=  61.2kbits/s speed=1.98x    
frame=19616 fps= 60 q=21.0 size=    4864kB time=00:10:52.10 bitrate=  61.1kbits/s speed=1.98x    
frame=19646 fps= 60 q=21.0 size=    4864kB time=00:10:53.10 bitrate=  61.0kbits/s speed=1.98x    
frame=19676 fps= 60 q=21.0 size=    4864kB time=00:10:54.10 bitrate=  60.9kbits/s speed=1.98x    
frame=19700 fps= 60 q=21.0 size=    4864kB time=00:10:54.90 bitrate=  60.8kbits/s speed=1.98x    
frame=19731 fps= 60 q=21.0 size=    4864kB time=00:10:55.93 bitrate=  60.7kbits/s speed=1.98x    
frame=19762 fps= 60 q=21.0 size=    4864kB time=00:10:56.96 bitrate=  60.7kbits/s speed=1.98x    
frame=19793 fps= 60 q=21.0 size=    4864kB time=00:10:58.00 bitrate=  60.6kbits/s speed=1.98x    
frame=19823 fps= 60 q=21.0 size=    4864kB time=00:10:59.00 bitrate=  60.5kbits/s speed=1.98x    
frame=19854 fps= 60 q=21.0 size=    4864kB time=00:11:00.03 bitrate=  60.4kbits/s speed=1.98x    
frame=19885 fps= 60 q=21.0 size=    4864kB time=00:11:01.06 bitrate=  60.3kbits/s speed=1.98x    
frame=19916 fps= 60 q=21.0 size=    4864kB time=00:11:02.10 bitrate=  60.2kbits/s speed=1.98x    
frame=19947 fps= 60 q=21.0 size=    5120kB time=00:11:03.13 bitrate=  63.3kbits/s speed=1.98x    
frame=19978 fps= 60 q=21.0 size=    5120kB time=00:11:04.16 bitrate=  63.2kbits/s speed=1.98x    
frame=20009 fps= 60 q=21.0 size=    5120kB time=00:11:05.20 bitrate=  63.1kbits/s speed=1.98x    
frame=20040 fps= 60 q=21.0 size=    5120kB time=00:11:06.23 bitrate=  63.0kbits/s speed=1.98x    
frame=20071 fps= 60 q=21.0 size=    5120kB time=00:11:07.26 bitrate=  62.9kbits/s speed=1.98x    
frame=20101 fps= 60 q=21.0 size=    5120kB time=00:11:08.26 bitrate=  62.8kbits/s speed=1.98x    
frame=20132 fps= 60 q=21.0 size=    5120kB time=00:11:09.30 bitrate=  62.7kbits/s speed=1.98x    
frame=20163 fps= 60 q=21.0 size=    5120kB time=00:11:10.33 bitrate=  62.6kbits/s speed=1.98x    
frame=20193 fps= 60 q=21.0 size=    5120kB time=00:11:11.33 bitrate=  62.5kbits/s speed=1.98x    
frame=20224 fps= 60 q=21.0 size=    5120kB time=00:11:12.36 bitrate=  62.4kbits/s speed=1.98x    
frame=20254 fps= 60 q=21.0 size=    5120kB time=00:11:13.36 bitrate=  62.3kbits/s speed=1.98x    
frame=20285 fps= 60 q=21.0 size=    5120kB time=00:11:14.40 bitrate=  62.2kbits/s speed=1.98x    
frame=20315 fps= 60 q=21.0 size=    5120kB time=00:11:15.40 bitrate=  62.1kbits/s speed=1.98x    
frame=20346 fps= 60 q=21.0 size=    5120kB time=00:11:16.43 bitrate=  62.0kbits/s speed=1.98x    
frame=20376 fps= 60 q=21.0 size=    5120kB time=00:11:17.43 bitrate=  61.9kbits/s speed=1.98x    
frame=20407 fps= 60 q=21.0 size=    5120kB time=00:11:18.46 bitrate=  61.8kbits/s speed=1.98x    
frame=20438 fps= 60 q=21.0 size=    5120kB time=00:11:19.50 bitrate=  61.7kbits/s speed=1.98x    
frame=20468 fps= 60 q=21.0 size=    5120kB time=00:11:20.50 bitrate=  61.6kbits/s speed=1.98x    
frame=20499 fps= 60 q=21.0 size=    5120kB time=00:11:21.53 bitrate=  61.5kbits/s speed=1.98x    
frame=20530 fps= 60 q=21.0 size=    5120kB time=00:11:22.56 bitrate=  61.4kbits/s speed=1.98x    
frame=20560 fps= 60 q=21.0 size=    5120kB time=00:11:23.56 bitrate=  61.4kbits/s speed=1.98x    
frame=20590 fps= 60 q=21.0 size=    5376kB time=00:11:24.56 bitrate=  64.3kbits/s speed=1.98x    
frame=20621 fps= 60 q=21.0 size=    5376kB time=00:11:25.60 bitrate=  64.2kbits/s speed=1.98x    
frame=20652 fps= 60 q=21.0 size=    5376kB time=00:11:26.63 bitrate=  64.1kbits/s speed=1.98x    
frame=20683 fps= 60 q=21.0 size=    5376kB time=00:11:27.66 bitrate=  64.0kbits/s speed=1.98x    
frame=20714 fps= 60 q=21.0 size=    5376kB time=00:11:28.70 bitrate=  63.9kbits/s speed=1.98x    
frame=20745 fps= 60 q=21.0 size=    5376kB time=00:11:29.73 bitrate=  63.9kbits/s speed=1.98x    
frame=20775 fps= 60 q=21.0 size=    5376kB time=00:11:30.73 bitrate=  63.8kbits/s speed=1.98x    
frame=20806 fps= 60 q=21.0 size=    5376kB time=00:11:31.76 bitrate=  63.7kbits/s speed=1.98x    
frame=20836 fps= 60 q=21.0 size=    5376kB time=00:11:32.76 bitrate=  63.6kbits/s speed=1.98x    
frame=20867 fps= 60 q=21.0 size=    5376kB time=00:11:33.80 bitrate=  63.5kbits/s speed=1.98x    
frame=20898 fps= 60 q=21.0 size=    5376kB time=00:11:34.83 bitrate=  63.4kbits/s speed=1.98x    
frame=20929 fps= 60 q=21.0 size=    5376kB time=00:11:35.86 bitrate=  63.3kbits/s speed=1.98x    
frame=20960 fps= 60 q=21.0 size=    5376kB time=00:11:36.90 bitrate=  63.2kbits/s speed=1.98x    
frame=20990 fps= 60 q=21.0 size=    5376kB time=00:11:37.90 bitrate=  63.1kbits/s speed=1.98x    
frame=21021 fps= 60 q=21.0 size=    5376kB time=00:11:38.93 bitrate=  63.0kbits/s speed=1.98x    
frame=21052 fps= 60 q=21.0 size=    5376kB time=00:11:39.96 bitrate=  62.9kbits/s speed=1.98x    
frame=21082 fps= 60 q=21.0 size=    5376kB time=00:11:40.96 bitrate=  62.8kbits/s speed=1.98x    
frame=21113 fps= 60 q=21.0 size=    5376kB time=00:11:42.00 bitrate=  62.7kbits/s speed=1.98x    
frame=21143 fps= 60 q=21.0 size=    5376kB time=00:11:43.00 bitrate=  62.6kbits/s speed=1.98x    
frame=21174 fps= 60 q=21.0 size=    5376kB time=00:11:44.03 bitrate=  62.6kbits/s speed=1.98x    
frame=21204 fps= 60 q=21.0 size=    5376kB time=00:11:45.03 bitrate=  62.5kbits/s speed=1.98x    
frame=21235 fps= 60 q=21.0 size=    5376kB time=00:11:46.06 bitrate=  62.4kbits/s speed=1.98x    
frame=21266 fps= 60 q=21.0 size=    5376kB time=00:11:47.10 bitrate=  62.3kbits/s speed=1.98x    
frame=21297 fps= 60 q=21.0 size=    5632kB time=00:11:48.13 bitrate=  65.2kbits/s speed=1.98x    
frame=21327 fps= 60 q=21.0 size=    5632kB time=00:11:49.13 bitrate=  65.1kbits/s speed=1.98x    
frame=21357 fps= 60 q=21.0 size=    5632kB time=00:11:50.13 bitrate=  65.0kbits/s speed=1.98x    
frame=21387 fps= 60 q=21.0 size=    5632kB time=00:11:51.13 bitrate=  64.9kbits/s speed=1.98x    
frame=21417 fps= 60 q=21.0 size=    5632kB time=00:11:52.13 bitrate=  64.8kbits/s speed=1.98x    
